ID_RDG_V1_Out,RDG_ABS_CRS,RDG_SCA_CRS,created_at,updated_at,MLink
43,0.0016514152155677516,3.500184346285092e-05,2019-07-16 06:06:39,2019-07-16 06:06:39,43
44,0.005096309000045821,0.0002450906362296673,2019-07-16 06:06:39,2019-07-16 06:06:39,44
45,0.0011528800238422652,1.0272300446938183e-05,2019-07-16 06:06:39,2019-07-16 06:06:39,45
46,0.007650829977140569,0.00029432840442139834,2019-07-16 06:06:39,2019-07-16 06:06:39,46
47,0.0007685721310591566,7.769347150416254e-06,2019-07-16 06:06:39,2019-07-16 06:06:39,47
48,0.0013821738331836273,0.00010686803218150659,2019-07-16 06:06:39,2019-07-16 06:06:39,48
49,0.004488029467029132,8.978035256027748e-05,2019-07-16 06:06:39,2019-07-16 06:06:39,49
50,0.0011808153337779484,3.249895762240114e-05,2019-07-16 06:06:39,2019-07-16 06:06:39,50
51,0.0022770641069073455,6.031610012914137e-05,2019-07-16 06:06:39,2019-07-16 06:06:39,51
52,0.0019449257667819321,3.7237742973348124e-05,2019-07-16 06:06:39,2019-07-16 06:06:39,52
53,0.0007282166920034122,3.678670036622869e-06,2019-07-16 06:06:39,2019-07-16 06:06:39,53
54,0.0014250253881184702,1.4045436188114433e-05,2019-07-16 06:06:39,2019-07-16 06:06:39,54
55,0.0009686204441045567,1.4696457091299707e-05,2019-07-16 06:06:39,2019-07-16 06:06:39,55
56,0.0010401834083914483,1.918079515189206e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,56
57,0.0014725329356527661,4.133940494619805e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,57
58,0.006051597024580744,0.00010552309508555502,2019-07-16 06:08:29,2019-07-16 06:08:29,58
59,0.0025019125788496442,7.647098166313861e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,59
60,0.0015933005576048746,1.8817915943059103e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,60
61,0.0003987257909244479,2.556974945644896e-06,2019-07-16 06:08:29,2019-07-16 06:08:29,61
62,0.011717731204698805,0.0011267770726948632,2019-07-16 06:08:29,2019-07-16 06:08:29,62
63,0.003930468194561794,0.00012570920559058446,2019-07-16 06:08:29,2019-07-16 06:08:29,63
64,0.005203075483765605,0.0001409623219404741,2019-07-16 06:08:29,2019-07-16 06:08:29,64
65,0.00374776968898468,8.912348990357812e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,65
66,0.0035493520272528024,0.00010826805865191065,2019-07-16 06:08:29,2019-07-16 06:08:29,66
67,0.0011006831131616598,2.7824725445104856e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,67
68,0.003987809170472666,0.0001537291949236175,2019-07-16 06:08:29,2019-07-16 06:08:29,68
69,0.006838431654582525,0.00025594238320767745,2019-07-16 06:08:29,2019-07-16 06:08:29,69
70,0.0021593306798634547,2.046742232093845e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,70
71,0.023804058962190934,0.0027218924594772606,2019-07-16 06:08:29,2019-07-16 06:08:29,71
72,0.0005280849266233514,6.0741283181730095e-06,2019-07-16 06:08:29,2019-07-16 06:08:29,72
73,0.004220844083994577,8.060115126608635e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,73
74,0.0031017736140301743,4.995555275364899e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,74
75,0.0031582788521629115,8.194474789564164e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,75
76,0.0026710991663030322,0.00010599566858057643,2019-07-16 06:08:29,2019-07-16 06:08:29,76
77,0.0026343434095501238,9.313560817029381e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,77
78,0.004810467060955128,0.00013438230748942208,2019-07-16 06:08:29,2019-07-16 06:08:29,78
79,0.0012071809103062338,9.492767113588455e-06,2019-07-16 06:08:29,2019-07-16 06:08:29,79
80,0.016910950872553766,0.0018582892159250933,2019-07-16 06:08:29,2019-07-16 06:08:29,80
81,0.0008725637301788253,5.0880268516609884e-06,2019-07-16 06:08:29,2019-07-16 06:08:29,81
82,0.007105021059058844,0.00046349081157812013,2019-07-16 06:08:29,2019-07-16 06:08:29,82
83,0.008745909336821856,0.0005780460731753033,2019-07-16 06:08:29,2019-07-16 06:08:29,83
84,0.002181284805398968,5.0997569625302466e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,84
85,0.0021802946501917686,2.7995549648117746e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,85
86,0.004045288041749626,0.0001463262922062081,2019-07-16 06:08:29,2019-07-16 06:08:29,86
87,0.013730960331257506,0.0006394706709464163,2019-07-16 06:08:29,2019-07-16 06:08:29,87
88,0.0010466064766101611,1.043274727420896e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,88
89,0.0007193431572027098,1.2969246048692302e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,89
90,0.0009549593249197666,4.279228105948076e-06,2019-07-16 06:08:29,2019-07-16 06:08:29,90
91,0.0005501085683346498,4.858419937737386e-06,2019-07-16 06:08:29,2019-07-16 06:08:29,91
92,0.0018867786084904763,3.451615045276361e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,92
93,0.007346480817193595,0.0005883647474103299,2019-07-16 06:08:29,2019-07-16 06:08:29,93
94,0.0030730313639068274,0.0001113660680910363,2019-07-16 06:08:29,2019-07-16 06:08:29,94
95,0.0013162873271910644,2.3096409710111707e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,95
96,0.008852892932388369,0.0007780300510264876,2019-07-16 06:08:29,2019-07-16 06:08:29,96
97,0.00229629987976452,4.765235111833991e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,97
98,0.0010207645030308827,1.0568545277574947e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,98
99,0.002683844712196001,8.018880615200715e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,99
100,0.0010617122990404246,1.4639756897649286e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,100
101,0.001230587117697516,1.6897851907693383e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,101
102,0.007203104168110275,0.00021947489943268227,2019-07-16 06:08:29,2019-07-16 06:08:29,102
103,0.0012248228699221562,9.42469756587848e-06,2019-07-16 06:08:29,2019-07-16 06:08:29,103
104,0.0008602155267954159,1.8354942217232446e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,104
105,0.002569610129320711,1.6466405838378977e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,105
106,0.002503135918018605,5.249804062959935e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,106
107,0.0052523426294622975,0.0002537434428974696,2019-07-16 06:08:29,2019-07-16 06:08:29,107
108,0.0029688135002884034,8.564099289572697e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,108
109,0.006021990877728936,0.0001483918826988469,2019-07-16 06:08:29,2019-07-16 06:08:29,109
110,0.0059065747847667684,0.00024415108689661557,2019-07-16 06:08:29,2019-07-16 06:08:29,110
111,0.0065175850724906986,0.00031429061648039473,2019-07-16 06:08:29,2019-07-16 06:08:29,111
112,0.0013143266905618841,1.555660189974638e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,112
113,0.00668683128431299,0.00027688399638713866,2019-07-16 06:08:29,2019-07-16 06:08:29,113
114,0.007994948514562146,0.00030120024329081794,2019-07-16 06:08:29,2019-07-16 06:08:29,114
115,0.0019134354374103057,3.9683277874763204e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,115
116,0.0043698747832941216,0.000198145117260825,2019-07-16 06:08:29,2019-07-16 06:08:29,116
117,0.009088524196632024,0.0005994114407091576,2019-07-16 06:08:29,2019-07-16 06:08:29,117
118,0.013006307815167446,0.0011505132172565421,2019-07-16 06:08:29,2019-07-16 06:08:29,118
119,0.005417600213468369,0.0008522345994618778,2019-07-16 06:08:29,2019-07-16 06:08:29,119
120,0.003343842852490951,0.0001452157551723176,2019-07-16 06:08:29,2019-07-16 06:08:29,120
121,0.0033544828221226957,8.179250596805187e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,121
122,0.02530346387224719,0.003462922073189937,2019-07-16 06:08:29,2019-07-16 06:08:29,122
123,0.0015641283106298995,2.0376104865467404e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,123
124,0.00044194242091070366,3.4399806668262896e-06,2019-07-16 06:08:29,2019-07-16 06:08:29,124
125,0.008864007089918444,0.00036225144717998923,2019-07-16 06:08:29,2019-07-16 06:08:29,125
126,0.013858993655786208,0.0007404505938429909,2019-07-16 06:08:29,2019-07-16 06:08:29,126
127,0.0045261899304368915,0.0001076158211195692,2019-07-16 06:08:29,2019-07-16 06:08:29,127
128,0.0034065716201897825,5.615899007949581e-05,2019-07-16 06:08:29,2019-07-16 06:08:29,128
129,0.004358223026851804,0.0001791961652890517,2019-07-16 06:10:54,2019-07-16 06:10:54,129
130,0.0013307710427842747,1.3294316247690456e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,130
131,0.0019875689034460384,3.224406622851573e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,131
132,0.008458679105122364,0.000585554359014131,2019-07-16 06:10:54,2019-07-16 06:10:54,132
133,0.00457984287001681,7.850861054356047e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,133
134,0.009933538442654396,0.00048431973791629435,2019-07-16 06:10:54,2019-07-16 06:10:54,134
135,0.0011411674550162866,1.7641902043924273e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,135
136,0.0006569649736934726,3.603598910809381e-06,2019-07-16 06:10:54,2019-07-16 06:10:54,136
137,0.009687648065479742,0.0005262973965395934,2019-07-16 06:10:54,2019-07-16 06:10:54,137
138,0.009172765641861398,0.0007844798481952134,2019-07-16 06:10:54,2019-07-16 06:10:54,138
139,0.00527195605033341,0.0001560164333223449,2019-07-16 06:10:54,2019-07-16 06:10:54,139
140,0.004558726640705672,0.00012652094362052528,2019-07-16 06:10:54,2019-07-16 06:10:54,140
141,0.0012658386491917147,1.98139526441552e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,141
142,0.0014037821672088508,1.3252944739794607e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,142
143,0.005787123767218197,0.00020371794850803163,2019-07-16 06:10:54,2019-07-16 06:10:54,143
144,0.004825631237453571,0.00023197226950311115,2019-07-16 06:10:54,2019-07-16 06:10:54,144
145,0.003503456741635706,0.00015042645286616758,2019-07-16 06:10:54,2019-07-16 06:10:54,145
146,0.009811324045959453,0.0010828929543856911,2019-07-16 06:10:54,2019-07-16 06:10:54,146
147,0.0012667069107752979,1.4068971993467947e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,147
148,0.0018374081361471172,4.040974275652447e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,148
149,0.001000376368661054,8.546127161048363e-06,2019-07-16 06:10:54,2019-07-16 06:10:54,149
150,0.00634357112594493,0.0002502500019136579,2019-07-16 06:10:54,2019-07-16 06:10:54,150
151,0.002980818014213345,0.0001001155800044437,2019-07-16 06:10:54,2019-07-16 06:10:54,151
152,0.007038694290356774,0.0001658245502152898,2019-07-16 06:10:54,2019-07-16 06:10:54,152
153,0.004283751539854216,0.00015125491402262587,2019-07-16 06:10:54,2019-07-16 06:10:54,153
154,0.004980500053705485,0.00011805396086966067,2019-07-16 06:10:54,2019-07-16 06:10:54,154
155,0.005127153188615389,0.0001300074284518229,2019-07-16 06:10:54,2019-07-16 06:10:54,155
156,0.002291891745117399,9.481386897393738e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,156
157,0.005078457986750859,0.00042407091370869933,2019-07-16 06:10:54,2019-07-16 06:10:54,157
158,0.0020820778390876994,5.655256732755743e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,158
159,0.002326667347405265,3.2863946599402995e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,159
160,0.005102247697077451,0.0001746286213583725,2019-07-16 06:10:54,2019-07-16 06:10:54,160
161,0.0065614805922824225,0.0008216577545551238,2019-07-16 06:10:54,2019-07-16 06:10:54,161
162,0.01184713773490785,0.000818958687858581,2019-07-16 06:10:54,2019-07-16 06:10:54,162
163,0.002838297544291428,5.600308821190955e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,163
164,0.0035379901785738874,0.00012335853232053366,2019-07-16 06:10:54,2019-07-16 06:10:54,164
165,0.004810735726756534,0.0002155092549798319,2019-07-16 06:10:54,2019-07-16 06:10:54,165
166,0.0035293854985177595,9.513565991099591e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,166
167,0.003447835916554989,7.681194485096379e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,167
168,0.00416831166270524,6.299659299126939e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,168
169,0.0006619388151333568,8.599028441335982e-06,2019-07-16 06:10:54,2019-07-16 06:10:54,169
170,0.005489264272420203,0.0003314733140332481,2019-07-16 06:10:54,2019-07-16 06:10:54,170
171,0.0026115504065332973,9.125160987127808e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,171
172,0.0022831192567723886,5.1568250199783294e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,172
173,0.005222240061583599,0.00015958383160925136,2019-07-16 06:10:54,2019-07-16 06:10:54,173
174,0.009449021882992606,0.0005459518609056119,2019-07-16 06:10:54,2019-07-16 06:10:54,174
175,0.002981826859551138,3.578341044063996e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,175
176,0.009414995210760746,0.00025492185894490215,2019-07-16 06:10:54,2019-07-16 06:10:54,176
177,0.0025257697370060094,0.00011948822026393664,2019-07-16 06:10:54,2019-07-16 06:10:54,177
178,0.003106376628900811,6.0474099259650653e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,178
179,0.0008931049679720549,8.047412902566614e-06,2019-07-16 06:10:54,2019-07-16 06:10:54,179
180,0.005127982149526026,0.00016348010409018577,2019-07-16 06:10:54,2019-07-16 06:10:54,180
181,0.014555151236589297,0.0010792757202098642,2019-07-16 06:10:54,2019-07-16 06:10:54,181
182,0.016558645155201227,0.00142775699668269,2019-07-16 06:10:54,2019-07-16 06:10:54,182
183,0.0034695373435036877,9.969032911403346e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,183
184,0.001933041076051085,2.726447032564463e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,184
185,0.001860020860654991,5.075170609933289e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,185
186,0.005139846764756596,0.0002616141814062705,2019-07-16 06:10:54,2019-07-16 06:10:54,186
187,0.0011052409296735861,9.215742008769455e-06,2019-07-16 06:10:54,2019-07-16 06:10:54,187
188,0.002505576653570515,4.693517955845147e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,188
189,0.0007634680634662936,4.732507139470228e-06,2019-07-16 06:10:54,2019-07-16 06:10:54,189
190,0.004552402325517761,0.00017799143207126907,2019-07-16 06:10:54,2019-07-16 06:10:54,190
191,0.00418429686290111,0.0001141893776186356,2019-07-16 06:10:54,2019-07-16 06:10:54,191
192,0.001990487359067748,1.991439301637538e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,192
193,0.004977929226346503,0.00018623533049287995,2019-07-16 06:10:54,2019-07-16 06:10:54,193
194,0.0006930379378101245,5.496374618339889e-06,2019-07-16 06:10:54,2019-07-16 06:10:54,194
195,0.0006577087096466598,8.419474599560947e-06,2019-07-16 06:10:54,2019-07-16 06:10:54,195
196,0.012001657364248285,0.0007305629327515027,2019-07-16 06:10:54,2019-07-16 06:10:54,196
197,0.011538160224801766,0.0008797778178761174,2019-07-16 06:10:54,2019-07-16 06:10:54,197
198,0.005086067286527031,0.0002557999292668652,2019-07-16 06:10:54,2019-07-16 06:10:54,198
199,0.0033739777796906434,5.286442592581378e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,199
200,0.006195137932302434,0.00018834514766400453,2019-07-16 06:10:54,2019-07-16 06:10:54,200
201,0.0010705954413629452,1.971800935166542e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,201
202,0.0029199373278659597,6.33624134690424e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,202
203,0.0012741273916074803,1.1586683526865534e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,203
204,0.0017700257678107685,3.718448003130194e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,204
205,0.004901907424208385,0.00027207001241953287,2019-07-16 06:10:54,2019-07-16 06:10:54,205
206,0.002445889076128087,4.073883708364954e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,206
207,0.0019044708820757602,2.478721539252818e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,207
208,0.005234576232942679,0.00023709075205204214,2019-07-16 06:10:54,2019-07-16 06:10:54,208
209,0.0025791464589474734,3.584428062736919e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,209
210,0.0021071922517399335,3.677610184971825e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,210
211,0.002258800472929899,5.729203279294639e-05,2019-07-16 06:10:54,2019-07-16 06:10:54,211
212,0.00958595279580566,0.0003841843132972918,2019-07-16 06:10:54,2019-07-16 06:10:54,212
213,0.0026629580417277627,0.0001848805209520442,2019-07-16 06:10:54,2019-07-16 06:10:54,213
214,0.0019753969592186177,3.6902934811409894e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,214
215,0.00940901992825791,0.000422237460628598,2019-07-16 06:15:34,2019-07-16 06:15:34,215
216,0.012099952854591242,0.0006830459126439669,2019-07-16 06:15:34,2019-07-16 06:15:34,216
217,0.021454542791792763,0.0017452223842268867,2019-07-16 06:15:34,2019-07-16 06:15:34,217
218,0.012090688859945803,0.0010613551295128507,2019-07-16 06:15:34,2019-07-16 06:15:34,218
219,0.004549875281887721,0.00022037921377947525,2019-07-16 06:15:34,2019-07-16 06:15:34,219
220,0.0020616894243484117,3.518100700235861e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,220
221,0.003753061811703505,0.0002087715892708214,2019-07-16 06:15:34,2019-07-16 06:15:34,221
222,0.0025184074314100868,4.488764317072869e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,222
223,0.0006461540238974658,3.1602999394644515e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,223
224,0.005225137543512786,0.00016441929480275056,2019-07-16 06:15:34,2019-07-16 06:15:34,224
225,0.005343083289164876,9.994457035130524e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,225
226,0.0025624725150116888,5.7510631865703135e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,226
227,0.005529195283536374,9.536369174292354e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,227
228,0.009333418148153028,0.0009992718088343883,2019-07-16 06:15:34,2019-07-16 06:15:34,228
229,0.006402656937795972,0.000126324664001458,2019-07-16 06:15:34,2019-07-16 06:15:34,229
230,0.004504378342225414,0.00014321725514232576,2019-07-16 06:15:34,2019-07-16 06:15:34,230
231,0.008318210892927584,0.0004222300902493303,2019-07-16 06:15:34,2019-07-16 06:15:34,231
232,0.002486959182961994,5.9277153872010425e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,232
233,0.0019015295796838464,4.8770670463339194e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,233
234,0.018857012845694573,0.0015063002524290075,2019-07-16 06:15:34,2019-07-16 06:15:34,234
235,0.0061368525944109015,0.0003538946455732643,2019-07-16 06:15:34,2019-07-16 06:15:34,235
236,0.005373216902186111,0.00034737338970601745,2019-07-16 06:15:34,2019-07-16 06:15:34,236
237,0.009071079254959903,0.0006918797344683765,2019-07-16 06:15:34,2019-07-16 06:15:34,237
238,0.002052319782978595,5.2517439824251006e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,238
239,0.0012743115666484749,2.547030298334276e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,239
240,0.009473714707200726,0.0006830626293448655,2019-07-16 06:15:34,2019-07-16 06:15:34,240
241,0.0025174024806992714,8.784696984999106e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,241
242,0.004286735393863096,0.00014044622737417308,2019-07-16 06:15:34,2019-07-16 06:15:34,242
243,0.0022677337741399935,5.520319703047215e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,243
244,0.01061895614563571,0.0010709696076544207,2019-07-16 06:15:34,2019-07-16 06:15:34,244
245,0.03876133783728403,0.0030168388661755523,2019-07-16 06:15:34,2019-07-16 06:15:34,245
246,0.0009612955723440608,5.258690004311535e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,246
247,0.002698091503634384,0.0001372398575176024,2019-07-16 06:15:34,2019-07-16 06:15:34,247
248,0.016935541511485516,0.0018898272737880965,2019-07-16 06:15:34,2019-07-16 06:15:34,248
249,0.002163478566663527,0.0002634753109588403,2019-07-16 06:15:34,2019-07-16 06:15:34,249
250,0.013613805265121117,0.001283496929520191,2019-07-16 06:15:34,2019-07-16 06:15:34,250
251,0.0181767767916656,0.0024761569355092466,2019-07-16 06:15:34,2019-07-16 06:15:34,251
252,0.015476858467270477,0.0005498838115574963,2019-07-16 06:15:34,2019-07-16 06:15:34,252
253,0.0021847212469364237,2.3875800003672812e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,253
254,0.002391784168655895,4.02771701927145e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,254
255,0.0037290080273378236,6.743267124115786e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,255
256,0.0065353594952192095,0.00031879279443042333,2019-07-16 06:15:34,2019-07-16 06:15:34,256
257,0.03922913535563739,0.008175153953646425,2019-07-16 06:15:34,2019-07-16 06:15:34,257
258,0.006412007306202203,0.0002610579354828759,2019-07-16 06:15:34,2019-07-16 06:15:34,258
259,0.005321373113289365,0.0003177923590011171,2019-07-16 06:15:34,2019-07-16 06:15:34,259
260,0.021568326175738197,0.0015737188846789718,2019-07-16 06:15:34,2019-07-16 06:15:34,260
261,0.004906570426094619,0.00020023294643791017,2019-07-16 06:15:34,2019-07-16 06:15:34,261
262,0.00241637290561233,5.7870669752634015e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,262
263,0.0021756540347824716,0.00017376741545344467,2019-07-16 06:15:34,2019-07-16 06:15:34,263
264,0.009289777718877944,0.0006053629994366736,2019-07-16 06:15:34,2019-07-16 06:15:34,264
265,0.00178667379861452,1.4056361366720034e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,265
266,0.012884035638024413,0.0011813584056384946,2019-07-16 06:15:34,2019-07-16 06:15:34,266
267,0.012784386910417903,0.0013448650284482088,2019-07-16 06:15:34,2019-07-16 06:15:34,267
268,0.018245654649052215,0.0009822269717576874,2019-07-16 06:15:34,2019-07-16 06:15:34,268
269,0.007784471322963528,0.0004042574927279516,2019-07-16 06:15:34,2019-07-16 06:15:34,269
270,0.01747080309804539,0.005233064310444255,2019-07-16 06:15:34,2019-07-16 06:15:34,270
271,0.008770034658731404,0.0006103535930808942,2019-07-16 06:15:34,2019-07-16 06:15:34,271
272,0.002059048742597105,1.615331749323479e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,272
273,0.009996454291670055,0.000879880059495871,2019-07-16 06:15:34,2019-07-16 06:15:34,273
274,0.015210882924675557,0.0007885841789109918,2019-07-16 06:15:34,2019-07-16 06:15:34,274
275,0.001965602515922072,2.1163876889790164e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,275
276,0.00844388586017701,0.0002737380519340464,2019-07-16 06:15:34,2019-07-16 06:15:34,276
277,0.0026759163064298376,5.382888736801381e-05,2019-07-16 06:15:34,2019-07-16 06:15:34,277
